Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728277046.0
File F:\PROGRAMMING\django\ILP\backend\extended_user\serializers.py first seen with mtime 1737096611.232708
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736873566.8064752
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\middleware\security.py first seen with mtime 1736873566.712723
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\langhelpers.py first seen with mtime 1736924571.622349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\http\response.py first seen with mtime 1736873566.6970997
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\dynamic.py first seen with mtime 1736924571.432346
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\topological.py first seen with mtime 1736924571.6273463
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736873558.3095632
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736873566.7283504
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py first seen with mtime 1736924571.4873474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736873566.5234528
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\models.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736873566.8377216
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\base.py first seen with mtime 1736924571.3123486
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736873566.8845973
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\characteristics.py first seen with mtime 1736924571.3173494
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\pg_catalog.py first seen with mtime 1736924571.2773495
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736873561.5077457
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_typing.py first seen with mtime 1736924571.497347
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736873566.32033
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\views.py first seen with mtime 1736930452.0863414
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\campaign\urls.py first seen with mtime 1737110732.4662495
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\utils.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1736873564.0856965
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736873566.32033
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736873561.4921198
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\sync.py first seen with mtime 1736924571.4723463
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736873564.0544477
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736873566.712723
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\__init__.py first seen with mtime 1736873566.1640804
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736873559.9560828
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loader.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737008938.022999
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1736873564.1013224
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736873566.743979
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736873564.0388224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\ranges.py first seen with mtime 1736924571.2873466
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1736873564.0544477
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\session.py first seen with mtime 1736924571.4623466
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\checks.py first seen with mtime 1736930452.0463398
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736873566.900223
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736873566.1953325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736930452.0583792
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736873566.2109568
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736873566.900223
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\array.py first seen with mtime 1736924571.2573497
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736930452.0473416
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736930452.6969335
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\response.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1736930452.0683448
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736873561.5233727
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\evaluator.py first seen with mtime 1736924571.4373474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736873566.1953325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737008938.0398276
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736873562.0528877
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736873561.5233727
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\traversals.py first seen with mtime 1736924571.5373456
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\routers.py first seen with mtime 1736930452.0733414
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2cffi.py first seen with mtime 1736924571.282351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\typing_extensions.py first seen with mtime 1736924571.036045
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_orm_types.py first seen with mtime 1736924571.4923475
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1736873564.0700724
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736873566.1484523
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\errors.py first seen with mtime 1737008937.996689
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736873566.4297025
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\cursor.py first seen with mtime 1736924571.3173494
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\pool\events.py first seen with mtime 1736924571.4823475
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736873566.1484523
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736873564.0388224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1736930452.0493393
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736873566.8845973
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\_virtualenv.py first seen with mtime 1736873510.801893
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\html.py first seen with mtime 1736873566.8220992
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736873566.1484523
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\path_registry.py first seen with mtime 1736924571.4473476
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736873566.8377216
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736873566.6970997
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736873566.2109568
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736930452.6799312
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736873566.8845973
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1736930452.6919324
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736873566.242204
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\cyextension\collections.cp313-win_amd64.pyd first seen with mtime 1736924571.1723478
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\utils.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736873559.2041044
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1736873564.1013224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736930452.0843456
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736873562.0528877
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736873566.5390778
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728277046.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1736930452.063342
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\text.py first seen with mtime 1736873566.8377216
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\ext.py first seen with mtime 1736924571.262351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\pg8000.py first seen with mtime 1736924571.2723508
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\schema.py first seen with mtime 1736924571.5273464
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736873566.5234528
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\_collections.py first seen with mtime 1736924571.6123495
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\sqltypes.py first seen with mtime 1736924571.532348
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736873566.900223
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_selectable_constructors.py first seen with mtime 1736924571.4923475
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\decl_api.py first seen with mtime 1736924571.4273481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736873566.4922028
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736873566.1953325
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736930452.6859336
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736873564.8468008
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\functions.py first seen with mtime 1736924571.5173476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\__init__.py first seen with mtime 1736924571.1557336
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\paginator.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736930452.076344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736873566.4297025
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736873566.8377216
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\event\__init__.py first seen with mtime 1736924571.3423467
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736873564.8468008
File F:\PROGRAMMING\django\ILP\backend\extended_user\urls.py first seen with mtime 1737021095.4384654
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736873566.242204
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736873566.1484523
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736873562.4793894
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\events.py first seen with mtime 1736924571.3223507
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736873558.2783165
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736873566.8064752
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736873566.2109568
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736873566.2265844
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1736930452.495931
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736873588.1957061
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1736873564.1013224
